Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
