Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [ 1. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
