Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  5.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
