Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #  A         #     #
#     #    S       #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [3. 3.]
 [9. 5.]
 [6. 6.]
 [4. 2.]
 [5. 5.]
 [3. 3.]
 [8. 5.]
 [6. 6.]
 [4. 2.]
 [5. 5.]
 [4. 3.]
 [7. 5.]
 [6. 6.]
 [3. 3.]
 [5. 5.]
 [3. 3.]
 [6. 5.]
 [6. 6.]
 [4. 3.]
 [6. 5.]
 [4. 3.]
 [5. 5.]
 [6. 6.]
 [3. 3.]
 [6. 5.]
 [3. 3.]
 [5. 5.]
 [6. 6.]
 [4. 3.]
 [6. 5.]
 [4. 3.]
 [5. 5.]
 [6. 6.]
 [3. 3.]]
