Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     DC     #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  7.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
