Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  4.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  5.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  5.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]]
