Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #          B #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2. 12.]
 [11. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [10. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 10.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  9.]
 [ 8.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
