Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #       C    #     #
#     # D          #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  9.]
 [ 2. 10.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 4. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 5.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 7.  8.]]
