Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  9.]
 [ 6. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [ 6.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]]
