Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # D          #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 12.]]
