Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  8.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  8.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  7.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]]
