Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [10.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  3.]
 [11.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  4.]
 [11.  8.]
 [10.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  5.]
 [11.  8.]
 [10.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  5.]
 [11.  8.]
 [10.  9.]
 [ 6.  6.]
 [11.  7.]]
