Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  5.]
 [12.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  6.]
 [11.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  7.]
 [10.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [10.  7.]]
