Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #B           #     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [4. 4.]
 [1. 2.]
 [6. 6.]
 [3. 5.]
 [6. 2.]
 [3. 5.]
 [2. 3.]
 [6. 6.]
 [4. 4.]
 [6. 3.]
 [3. 5.]
 [2. 3.]
 [6. 6.]
 [4. 4.]
 [6. 4.]
 [3. 5.]
 [2. 3.]
 [6. 6.]
 [4. 4.]
 [6. 5.]
 [4. 4.]
 [3. 4.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [3. 5.]
 [4. 5.]
 [6. 6.]
 [3. 4.]
 [6. 5.]
 [4. 4.]
 [4. 5.]
 [6. 6.]
 [3. 4.]
 [6. 5.]
 [3. 5.]
 [4. 5.]
 [6. 6.]
 [3. 4.]]
