Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #        B   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 10.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]]
