Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [11. 10.]
 [ 2.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [10. 10.]
 [ 3.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]]
