Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [12. 10.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [11. 10.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [10. 10.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 10.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 10.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  7.]]
