Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #           C#     #
#     #     D    B #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  7.]
 [11.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
