Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #  B         #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [12.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  3.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]]
