Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 10.]
 [ 4.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  9.]
 [ 5.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]]
