Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [10.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 11.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]]
