Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  7.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]]
