Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 1.  8.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  8.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  8.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  8.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]]
