Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 9.  4.]
 [ 4.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]]
