Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  5.]
 [ 3.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  4.]
 [ 4.  5.]
 [ 4.  6.]
 [ 6.  6.]]
