Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 11.]
 [ 9.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. 10.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  9.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 5.  6.]]
