Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #         A  #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 9.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]]
