Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  5.]
 [11.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [10.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
