Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [10.  8.]
 [ 8.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  8.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]]
