Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3. 10.]
 [10. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 5.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]]
