Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3.  7.]
 [12. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8. 11.]
 [ 4.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8. 10.]
 [ 5.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  9.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  9.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  9.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]]
