Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  7.]
 [ 1. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 2. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]]
