Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [12. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  6.]
 [11. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  6.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
