Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [11. 11.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]]
