Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  9.]
 [ 3. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 3. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 4.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  7.]]
