Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  3.]
 [ 4.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]]
