Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [11.  6.]
 [10.  9.]
 [ 2. 12.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [10.  8.]
 [ 3. 11.]
 [11.  5.]
 [ 6.  6.]
 [12.  4.]
 [10.  7.]
 [ 4. 10.]
 [11.  6.]
 [ 6.  6.]
 [11.  5.]
 [10.  6.]
 [ 5.  9.]
 [11.  6.]
 [ 6.  6.]
 [11.  5.]
 [10.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 6.  6.]
 [11.  5.]
 [10.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 6.  6.]
 [11.  5.]
 [10.  6.]
 [ 6.  7.]]
