Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # D          #     #
#     #     B     C#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  5.]
 [ 7.  4.]
 [12.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  5.]
 [ 7.  5.]
 [11.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]]
