Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [10.  5.]
 [ 3.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  5.]
 [ 4.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  4.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  7.]]
