Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 3. 12.]
 [ 1.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 11.]
 [ 2.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 10.]
 [ 3.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  9.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  8.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  8.]
 [ 3.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  8.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]]
