Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  9.]
 [ 6.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  9.]
 [ 7.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 10.]
 [ 8.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  9.]
 [ 9.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 10.]
 [ 8.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  9.]]
