Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  8.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  7.]]
