Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [10. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 11.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [ 8.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  9.]
 [ 7.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]]
