Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        S   #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 4.]
 [3. 8.]
 [1. 5.]
 [7. 2.]
 [6. 6.]
 [8. 3.]
 [4. 7.]
 [2. 6.]
 [7. 3.]
 [6. 6.]
 [7. 3.]
 [5. 6.]
 [3. 6.]
 [8. 3.]
 [6. 6.]
 [8. 3.]
 [5. 6.]
 [4. 6.]
 [7. 3.]
 [6. 6.]
 [7. 3.]
 [5. 6.]
 [4. 6.]
 [8. 3.]
 [6. 6.]
 [8. 3.]
 [5. 6.]
 [4. 6.]
 [7. 3.]
 [6. 6.]]
