Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  A         #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  8.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  7.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]]
