Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12. 10.]
 [ 7.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  9.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
