Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        D   #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 11.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [10. 12.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 11.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 10.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 10.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]]
