Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #        C   #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [10.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  4.]
 [ 9.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  4.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 9.  4.]]
