Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  9.]
 [ 3.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
