Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 5. 11.]
 [ 8.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 10.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]]
