Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #           A#     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [11. 11.]
 [ 2.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 10.]
 [ 3.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 4.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]]
