Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #  B         #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [10.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  8.]
 [10.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  7.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  7.]
 [10.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  6.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  6.]
 [10.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  6.]
 [10.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  6.]
 [10.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  6.]]
