Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  9.]
 [ 2.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  9.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  8.]
 [ 4.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
