Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 9.  3.]
 [ 8.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  3.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  3.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]]
