Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  7.]
 [11. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [10. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]]
