Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 12.]
 [ 9.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 11.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 10.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]]
