Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 1.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 2.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]]
