Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5.  5.]
 [ 7.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 7.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]]
