Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  6.]
 [ 8. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [10.  7.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  8.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 10.]
 [ 8. 11.]]
