Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4. 12.]
 [ 3.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 11.]
 [ 4.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 11.]
 [ 5.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]]
