Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [6. 6.]
 [4. 8.]
 [9. 5.]
 [2. 4.]
 [6. 2.]
 [6. 6.]
 [4. 7.]
 [8. 5.]
 [3. 5.]
 [6. 3.]
 [6. 6.]
 [4. 7.]
 [7. 5.]
 [3. 5.]
 [6. 4.]
 [6. 6.]
 [4. 7.]
 [6. 5.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [4. 6.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [5. 7.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [4. 6.]]
