Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  2.]
 [ 7. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  3.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]]
