Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     # D          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  8.]
 [ 2.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 3.  8.]]
