Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #A           #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [1. 7.]
 [6. 6.]
 [5. 6.]
 [8. 9.]
 [6. 4.]
 [2. 7.]
 [6. 6.]
 [5. 6.]
 [7. 8.]
 [6. 5.]
 [3. 7.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [4. 7.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [6. 5.]
 [4. 7.]
 [6. 6.]
 [5. 6.]
 [6. 7.]]
